Year,Team,Name,Salary,nameFirst,nameLast,cleanFirst,cleanLast,playerID
2011,ARI,Kelly Johnson,5850000,Kelly,Johnson,kelly,johnson,johnske01
2011,ARI,Joe Saunders,5500000,Joe,Saunders,joe,saunders,saundjo01
2011,ARI,Chris Young,5200000,Chris,Young,chris,young,youngch01
2011,ARI,Stephen Drew,4650000,Stephen,Drew,stephen,drew,drewst01
2011,ARI,Justin Upton,4458333,Justin,Upton,justin,upton,uptonju01
2011,ARI,J. J. Putz,4000000,J. J.,Putz,jj,putz,putzjj01
2011,ARI,Zach Duke,3500000,Zach,Duke,zach,duke,dukeza01
2011,ARI,Miguel Montero,3200000,Miguel,Montero,miguel,montero,montemi01
2011,ARI,Melvin Mora,2350000,Melvin,Mora,melvin,mora,morame01
2011,ARI,Armando Galarraga,2300000,Armando,Galarraga,armando,galarraga,galarar01
2011,ARI,Aaron Heilman,2000000,Aaron,Heilman,aaron,heilman,heilmaa01
2011,ARI,Xavier Nady,1750000,Xavier,Nady,xavier,nady,nadya01
2011,ARI,Geoff Blum,1350000,Geoff,Blum,geoff,blum,blumge01
2011,ARI,Henry Blanco,1000000,Henry,Blanco,henry,blanco,blanche01
2011,ARI,Russell Branyan,1000000,Russell,Branyan,russell,branyan,branyru01
2011,ARI,Willie Bloomquist,900000,Willie,Bloomquist,willie,bloomquist,bloomwi01
2011,ARI,J. C. Gutierrez,430500,J. C.,Gutierrez,jc,gutierrez,gutiejc01
2011,ARI,Gerardo Parra,426000,Gerardo,Parra,gerardo,parra,parrage01
2011,ARI,David Hernandez,423500,David,Hernandez,david,hernandez,hernada01
2011,ARI,Ryan Roberts,423500,Ryan,Roberts,ryan,roberts,roberry01
2011,ARI,Ian Kennedy,423000,Ian,Kennedy,ian,kennedy,kenneia01
2011,ARI,Juan Miranda,420000,Juan,Miranda,juan,miranda,miranju01
2011,ARI,Daniel Hudson,419000,Daniel,Hudson,daniel,hudson,hudsoda01
2011,ARI,Barry Enright,418000,Barry,Enright,barry,enright,enrigba01
2011,ARI,Sam Demel,417000,Sam,Demel,sam,demel,demelsa01
2011,ARI,Kam Mickolio,417000,Kam,Mickolio,kam,mickolio,mickoka01
2011,ARI,Joe Paterson,414000,Joe,Paterson,joe,paterson,paterjo01
2012,ARI,Stephen Drew,7750000,Stephen,Drew,stephen,drew,drewst01
2012,ARI,Jason Kubel,7500000,Jason,Kubel,jason,kubel,kubelja01
2012,ARI,Chris Young,7200000,Chris,Young,chris,young,youngch01
2012,ARI,Justin Upton,6958333,Justin,Upton,justin,upton,uptonju01
2012,ARI,Joe Saunders,6000000,Joe,Saunders,joe,saunders,saundjo01
2012,ARI,Miguel Montero,5900000,Miguel,Montero,miguel,montero,montemi01
2012,ARI,Aaron Hill,5500000,Aaron,Hill,aaron,hill,hillaa01
2012,ARI,J. J. Putz,4500000,J. J.,Putz,jj,putz,putzjj01
2012,ARI,Trevor Cahill,3700000,Trevor,Cahill,trevor,cahill,cahiltr01
2012,ARI,Ryan Roberts,2012500,Ryan,Roberts,ryan,roberts,roberry01
2012,ARI,Willie Bloomquist,1900000,Willie,Bloomquist,willie,bloomquist,bloomwi01
2012,ARI,Craig Breslow,1795000,Craig,Breslow,craig,breslow,breslcr01
2012,ARI,Brad Ziegler,1795000,Brad,Ziegler,brad,ziegler,zieglbr01
2012,ARI,Takashi Saito,1750000,Takashi,Saito,takashi,saito,saitota01
2012,ARI,John McDonald,1500000,John,McDonald,john,mcdonald,mcdonjo01
2012,ARI,Geoff Blum,1350000,Geoff,Blum,geoff,blum,blumge01
2012,ARI,Henry Blanco,1250000,Henry,Blanco,henry,blanco,blanche01
2012,ARI,Lyle Overbay,1000000,Lyle,Overbay,lyle,overbay,overbly01
2012,ARI,Ian Kennedy,519500,Ian,Kennedy,ian,kennedy,kenneia01
2012,ARI,Daniel Hudson,504000,Daniel,Hudson,daniel,hudson,hudsoda01
2012,ARI,Gerardo Parra,502000,Gerardo,Parra,gerardo,parra,parrage01
2012,ARI,David Hernandez,499000,David,Hernandez,david,hernandez,hernada01
2012,ARI,Joe Paterson,487500,Joe,Paterson,joe,paterson,paterjo01
2012,ARI,Josh Collmenter,486000,Josh,Collmenter,josh,collmenter,collmjo01
2012,ARI,Bryan Shaw,483000,Bryan,Shaw,bryan,shaw,shawbr01
2012,ARI,Paul Goldschmidt,482000,Paul,Goldschmidt,paul,goldschmidt,goldspa01
2012,ARI,Wade Miley,481000,Wade,Miley,wade,miley,mileywa01
2013,ARI,Heath Bell,10000000,Heath,Bell,heath,bell,bellhe01
2013,ARI,Miguel Montero,10000000,Miguel,Montero,miguel,montero,montemi01
2013,ARI,Jason Kubel,7500000,Jason,Kubel,jason,kubel,kubelja01
2013,ARI,Martin Prado,7000000,Martin,Prado,martin,prado,pradoma01
2013,ARI,J. J. Putz,6500000,J. J.,Putz,jj,putz,putzjj01
2013,ARI,Cody Ross,6000000,Cody,Ross,cody,ross,rossco01
2013,ARI,Trevor Cahill,5700000,Trevor,Cahill,trevor,cahill,cahiltr01
2013,ARI,Aaron Hill,5500000,Aaron,Hill,aaron,hill,hillaa01
2013,ARI,Brandon McCarthy,5250000,Brandon,McCarthy,brandon,mccarthy,mccarbr01
2013,ARI,Ian Kennedy,4265000,Ian,Kennedy,ian,kennedy,kenneia01
2013,ARI,Brad Ziegler,3150000,Brad,Ziegler,brad,ziegler,zieglbr01
2013,ARI,Eric Chavez,3000000,Eric,Chavez,eric,chavez,chaveer01
2013,ARI,Gerardo Parra,2350000,Gerardo,Parra,gerardo,parra,parrage01
2013,ARI,Willie Bloomquist,1900000,Willie,Bloomquist,willie,bloomquist,bloomwi01
2013,ARI,Cliff Pennington,1750000,Cliff,Pennington,cliff,pennington,pennicl01
2013,ARI,David Hernandez,1375000,David,Hernandez,david,hernandez,hernada01
2013,ARI,Eric Hinske,1350000,Eric,Hinske,eric,hinske,hinsker01
2013,ARI,Tony Sipp,1275000,Tony,Sipp,tony,sipp,sippto01
2013,ARI,Wil Nieves,800000,Wil,Nieves,wil,nieves,nievewi01
2013,ARI,Matt Reynolds,505500,Matt,Reynolds,matt,reynolds,reynoma01
2013,ARI,Josh Collmenter,504000,Josh,Collmenter,josh,collmenter,collmjo01
2013,ARI,Wade Miley,500500,Wade,Miley,wade,miley,mileywa01
2013,ARI,Paul Goldschmidt,500000,Paul,Goldschmidt,paul,goldschmidt,goldspa01
2013,ARI,Tony Campana,497500,Tony,Campana,tony,campana,campato01
2013,ARI,Joe Paterson,497500,Joe,Paterson,joe,paterson,paterjo01
2013,ARI,Randall Delgado,495000,Randall,Delgado,randall,delgado,delgara01
2013,ARI,Patrick Corbin,494000,Patrick,Corbin,patrick,corbin,corbipa01
2013,ARI,Adam Eaton,491000,Adam,Eaton,adam,eaton,eatonad01
2013,ARI,Didi Gregorius,491000,Didi,Gregorius,didi,gregorius,gregodi01
2013,ARI,AJ Pollock,491000,AJ,Pollock,aj,pollock,polloaj01
2014,ARI,Aaron Hill,11000000,Aaron,Hill,aaron,hill,hillaa01
2014,ARI,Martin Prado,11000000,Martin,Prado,martin,prado,pradoma01
2014,ARI,Miguel Montero,10000000,Miguel,Montero,miguel,montero,montemi01
2014,ARI,Bronson Arroyo,9500000,Bronson,Arroyo,bronson,arroyo,arroybr01
2014,ARI,Cody Ross,9500000,Cody,Ross,cody,ross,rossco01
2014,ARI,Trevor Cahill,7700000,Trevor,Cahill,trevor,cahill,cahiltr01
2014,ARI,J. J. Putz,7000000,J. J.,Putz,jj,putz,putzjj01
2014,ARI,Gerardo Parra,4850000,Gerardo,Parra,gerardo,parra,parrage01
2014,ARI,Mark Trumbo,4800000,Mark,Trumbo,mark,trumbo,trumbma01
2014,ARI,Brad Ziegler,4500000,Brad,Ziegler,brad,ziegler,zieglbr01
2014,ARI,Eric Chavez,3500000,Eric,Chavez,eric,chavez,chaveer01
2014,ARI,Cliff Pennington,3250000,Cliff,Pennington,cliff,pennington,pennicl01
2014,ARI,Joe Thatcher,2375000,Joe,Thatcher,joe,thatcher,thatcjo01
2014,ARI,Oliver Perez,1750000,Oliver,Perez,oliver,perez,perezol01
2014,ARI,Paul Goldschmidt,1100000,Paul,Goldschmidt,paul,goldschmidt,goldspa01
2014,ARI,Josh Collmenter,925000,Josh,Collmenter,josh,collmenter,collmjo01
2014,ARI,Addison Reed,538500,Addison,Reed,addison,reed,reedad01
2014,ARI,Wade Miley,523500,Wade,Miley,wade,miley,mileywa01
2014,ARI,Randall Delgado,510000,Randall,Delgado,randall,delgado,delgara01
2014,ARI,Will Harris,510000,Will,Harris,will,harris,harriwi01
2014,ARI,Tony Campana,509500,Tony,Campana,tony,campana,campato01
2014,ARI,AJ Pollock,507000,AJ,Pollock,aj,pollock,polloaj01
2014,ARI,Didi Gregorius,506500,Didi,Gregorius,didi,gregorius,gregodi01
2014,ARI,Vidal Nuno,504500,Vidal,Nuno,vidal,nuno,nunovi01
2014,ARI,Tuffy Gosewisch,502000,Tuffy,Gosewisch,tuffy,gosewisch,gosewtu01
2014,ARI,Chris Owings,500000,Chris,Owings,chris,owings,owingch01
2015,ARI,Aaron Hill,12000000,Aaron,Hill,aaron,hill,hillaa01
2015,ARI,Mark Trumbo,6900000,Mark,Trumbo,mark,trumbo,trumbma01
2015,ARI,Yasmany Tomas,5500000,Yasmany,Tomas,yasmany,tomas,tomasya01
2015,ARI,Brad Ziegler,5000000,Brad,Ziegler,brad,ziegler,zieglbr01
2015,ARI,Addison Reed,4875000,Addison,Reed,addison,reed,reedad01
2015,ARI,Jeremy Hellickson,4275000,Jeremy,Hellickson,jeremy,hellickson,hellije01
2015,ARI,Cliff Pennington,3275000,Cliff,Pennington,cliff,pennington,pennicl01
2015,ARI,Paul Goldschmidt,3100000,Paul,Goldschmidt,paul,goldschmidt,goldspa01
2015,ARI,Oliver Perez,2500000,Oliver,Perez,oliver,perez,perezol01
2015,ARI,David Hernandez,2000000,David,Hernandez,david,hernandez,hernada01
2015,ARI,Josh Collmenter,1400000,Josh,Collmenter,josh,collmenter,collmjo01
2015,ARI,David Peralta,1024000,David,Peralta,david,peralta,peralda01
2015,ARI,Gerald Laird,1000000,Gerald,Laird,gerald,laird,lairdge01
2015,ARI,Jordan Pacheco,900000,Jordan,Pacheco,jordan,pacheco,pachejo01
2015,ARI,Daniel Hudson,800000,Daniel,Hudson,daniel,hudson,hudsoda01
2015,ARI,Matt Reynolds,600000,Matt,Reynolds,matt,reynolds,reynoma01
2015,ARI,Randall Delgado,526000,Randall,Delgado,randall,delgado,delgara01
2015,ARI,Patrick Corbin,524000,Patrick,Corbin,patrick,corbin,corbipa01
2015,ARI,AJ Pollock,519500,AJ,Pollock,aj,pollock,polloaj01
2015,ARI,Rubby De La Rosa,516000,Rubby De La,Rosa,rubbydela,rosa,rosaru01
2015,ARI,Tuffy Gosewisch,514500,Tuffy,Gosewisch,tuffy,gosewisch,gosewtu01
2015,ARI,Ender Inciarte,513000,Ender,Inciarte,ender,inciarte,inciaen01
2015,ARI,Chase Anderson,512500,Chase,Anderson,chase,anderson,anderch01
2015,ARI,Chris Owings,512500,Chris,Owings,chris,owings,owingch01
2015,ARI,Evan Marshall,512000,Evan,Marshall,evan,marshall,marshev01
2015,ARI,Matt Stites,510500,Matt,Stites,matt,stites,stitema01
2015,ARI,Nick Ahmed,508500,Nick,Ahmed,nick,ahmed,ahmedni01
2015,ARI,Jake Lamb,508500,Jake,Lamb,jake,lamb,lambja01
2015,ARI,Andrew Chafin,507500,Andrew,Chafin,andrew,chafin,chafian01
2016,ARI,Zack Greinke,31799030,Zack,Greinke,zack,greinke,greinza01
2016,ARI,Yasmany Tomas,7500000,Yasmany,Tomas,yasmany,tomas,tomasya01
2016,ARI,Tyler Clippard,6100000,Tyler,Clippard,tyler,clippard,clippty01
2016,ARI,Paul Goldschmidt,5833333,Paul,Goldschmidt,paul,goldschmidt,goldspa01
2016,ARI,Brad Ziegler,5500000,Brad,Ziegler,brad,ziegler,zieglbr01
2016,ARI,Shelby Miller,4350000,Shelby,Miller,shelby,miller,millesh01
2016,ARI,Welington Castillo,3700000,Welington,Castillo,welington,castillo,castiwe01
2016,ARI,AJ Pollock,3500000,AJ,Pollock,aj,pollock,polloaj01
2016,ARI,Daniel Hudson,2700000,Daniel,Hudson,daniel,hudson,hudsoda01
2016,ARI,Jean Segura,2600000,Jean,Segura,jean,segura,segurje01
2016,ARI,Patrick Corbin,2525000,Patrick,Corbin,patrick,corbin,corbipa01
2016,ARI,Rubby De La Rosa,2350000,Rubby De La,Rosa,rubbydela,rosa,rosaru01
2016,ARI,Rickie Weeks,1500000,Rickie,Weeks,rickie,weeks,weeksri01
2016,ARI,Randall Delgado,1275000,Randall,Delgado,randall,delgado,delgara01
2016,ARI,Chris Owings,530500,Chris,Owings,chris,owings,owingch01
2016,ARI,David Peralta,529600,David,Peralta,david,peralta,peralda01
2016,ARI,Nick Ahmed,521600,Nick,Ahmed,nick,ahmed,ahmedni01
2016,ARI,Robbie Ray,521000,Robbie,Ray,robbie,ray,rayro01
2016,ARI,Jake Lamb,520300,Jake,Lamb,jake,lamb,lambja01
2016,ARI,Andrew Chafin,519700,Andrew,Chafin,andrew,chafin,chafian01
2016,ARI,Chris Herrmann,515900,Chris,Herrmann,chris,herrmann,herrmch01
2016,ARI,Philip Gosselin,513900,Philip,Gosselin,philip,gosselin,gosseph01
2016,ARI,Silvino Bracho,509300,Silvino,Bracho,silvino,bracho,brachsi01
2016,ARI,Brandon Drury,508900,Brandon,Drury,brandon,drury,drurybr01
2016,ARI,Socrates Brito,508500,Socrates,Brito,socrates,brito,britoso01
2016,ARI,Jake Barrett,507500,Jake,Barrett,jake,barrett,barreja01
2011,ATL,Derek Lowe,15000000,Derek,Lowe,derek,lowe,lowede01
2011,ATL,Chipper Jones,14000000,Chipper,Jones,chipper,jones,jonesch01
2011,ATL,Dan Uggla,9146942,Dan,Uggla,dan,uggla,ugglada01
2011,ATL,Tim Hudson,9000000,Tim,Hudson,tim,hudson,hudsoti01
2011,ATL,Nate McLouth,7000000,Nate,McLouth,nate,mclouth,mclouna01
2011,ATL,Brian McCann,6700000,Brian,McCann,brian,mccann,mccanbr01
2011,ATL,Scott Linebrink,5500000,Scott,Linebrink,scott,linebrink,linebsc01
2011,ATL,Jair Jurrjens,3250000,Jair,Jurrjens,jair,jurrjens,jurrjja01
2011,ATL,Martin Prado,3100000,Martin,Prado,martin,prado,pradoma01
2011,ATL,Alex Gonzalez,2500000,Alex,Gonzalez,alex,gonzalez,gonzaal01
2011,ATL,Peter Moylan,2000000,Peter,Moylan,peter,moylan,moylape01
2011,ATL,David Ross,1625000,David,Ross,david,ross,rossda01
2011,ATL,Eric Hinske,1350000,Eric,Hinske,eric,hinske,hinsker01
2011,ATL,George Sherrill,1200000,George,Sherrill,george,sherrill,sherrge01
2011,ATL,Eric O'Flaherty,895000,Eric,O'Flaherty,eric,oflaherty,oflaher01
2011,ATL,Jason Heyward,496500,Jason,Heyward,jason,heyward,heywaja01
2011,ATL,Tommy Hanson,456500,Tommy,Hanson,tommy,hanson,hansoto01
2011,ATL,Kris Medlen,429500,Kris,Medlen,kris,medlen,medlekr01
2011,ATL,Jonny Venters,429500,Jonny,Venters,jonny,venters,ventejo01
2011,ATL,Brooks Conrad,427250,Brooks,Conrad,brooks,conrad,conrabr01
2011,ATL,Craig Kimbrel,419000,Craig,Kimbrel,craig,kimbrel,kimbrcr01
2011,ATL,Cristhian Martinez,419000,Cristhian,Martinez,cristhian,martinez,marticr01
2011,ATL,Brandon Beachy,416500,Brandon,Beachy,brandon,beachy,beachbr01
2011,ATL,Freddie Freeman,414000,Freddie,Freeman,freddie,freeman,freemfr01
2011,ATL,Brandon Hicks,414000,Brandon,Hicks,brandon,hicks,hicksbr01
2011,ATL,Matt Young,414000,Matt,Young,matt,young,youngma01
2012,ATL,Chipper Jones,14000000,Chipper,Jones,chipper,jones,jonesch01
2012,ATL,Dan Uggla,13146942,Dan,Uggla,dan,uggla,ugglada01
2012,ATL,Brian McCann,11500000,Brian,McCann,brian,mccann,mccanbr01
2012,ATL,Tim Hudson,9000000,Tim,Hudson,tim,hudson,hudsoti01
2012,ATL,Michael Bourn,6845000,Michael,Bourn,michael,bourn,bournmi01
2012,ATL,Jair Jurrjens,5500000,Jair,Jurrjens,jair,jurrjens,jurrjja01
2012,ATL,Martin Prado,4750000,Martin,Prado,martin,prado,pradoma01
2012,ATL,Eric O'Flaherty,2490000,Eric,O'Flaherty,eric,oflaherty,oflaher01
2012,ATL,Matt Diaz,2125000,Matt,Diaz,matt,diaz,diazma01
2012,ATL,David Ross,1625000,David,Ross,david,ross,rossda01
2012,ATL,Eric Hinske,1600000,Eric,Hinske,eric,hinske,hinsker01
2012,ATL,Jack Wilson,1000000,Jack,Wilson,jack,wilson,wilsoja04
2012,ATL,Chad Durbin,900000,Chad,Durbin,chad,durbin,durbich01
2012,ATL,Livan Hernandez,750000,Livan,Hernandez,livan,hernandez,hernali01
2012,ATL,Craig Kimbrel,590000,Craig,Kimbrel,craig,kimbrel,kimbrcr01
2012,ATL,Jason Heyward,565000,Jason,Heyward,jason,heyward,heywaja01
2012,ATL,Freddie Freeman,535000,Freddie,Freeman,freddie,freeman,freemfr01
2012,ATL,Tommy Hanson,535000,Tommy,Hanson,tommy,hanson,hansoto01
2012,ATL,Jonny Venters,533000,Jonny,Venters,jonny,venters,ventejo01
2012,ATL,Brandon Beachy,495000,Brandon,Beachy,brandon,beachy,beachbr01
2012,ATL,Cristhian Martinez,491250,Cristhian,Martinez,cristhian,martinez,marticr01
2012,ATL,Kris Medlen,490000,Kris,Medlen,kris,medlen,medlekr01
2012,ATL,Mike Minor,482500,Mike,Minor,mike,minor,minormi01
2012,ATL,Anthony Varvaro,481250,Anthony,Varvaro,anthony,varvaro,varvaan01
2012,ATL,Jose Constanza,480000,Jose,Constanza,jose,constanza,constjo01
2012,ATL,Randall Delgado,480000,Randall,Delgado,randall,delgado,delgara01
2012,ATL,Juan Francisco,480000,Juan,Francisco,juan,francisco,francju01
2012,ATL,Tyler Pastornicky,480000,Tyler,Pastornicky,tyler,pastornicky,pastoty01
2012,ATL,Arodys Vizcaino,480000,Arodys,Vizcaino,arodys,vizcaino,vizcaar01
2013,ATL,Dan Uggla,13146942,Dan,Uggla,dan,uggla,ugglada01
2013,ATL,B. J. Upton,13050000,B. J.,Upton,bj,upton,uptonbj01
2013,ATL,Brian McCann,12000000,Brian,McCann,brian,mccann,mccanbr01
2013,ATL,Justin Upton,9958333,Justin,Upton,justin,upton,uptonju01
2013,ATL,Tim Hudson,9000000,Tim,Hudson,tim,hudson,hudsoti01
2013,ATL,Paul Maholm,6500000,Paul,Maholm,paul,maholm,maholpa01
2013,ATL,Eric O'Flaherty,4320000,Eric,O'Flaherty,eric,oflaherty,oflaher01
2013,ATL,Jason Heyward,3650000,Jason,Heyward,jason,heyward,heywaja01
2013,ATL,Kris Medlen,2600000,Kris,Medlen,kris,medlen,medlekr01
2013,ATL,Chris Johnson,2287500,Chris,Johnson,chris,johnson,johnsch01
2013,ATL,Reed Johnson,1600000,Reed,Johnson,reed,johnson,johnsre01
2013,ATL,Gerald Laird,1500000,Gerald,Laird,gerald,laird,lairdge01
2013,ATL,Cristhian Martinez,749750,Cristhian,Martinez,cristhian,martinez,marticr01
2013,ATL,Paul Janish,725000,Paul,Janish,paul,janish,janispa01
2013,ATL,Craig Kimbrel,655000,Craig,Kimbrel,craig,kimbrel,kimbrcr01
2013,ATL,Freddie Freeman,560000,Freddie,Freeman,freddie,freeman,freemfr01
2013,ATL,Ramiro Pena,550000,Ramiro,Pena,ramiro,pena,penara01
2013,ATL,Jordan Walden,541500,Jordan,Walden,jordan,walden,waldejo01
2013,ATL,Jordan Schafer,512500,Jordan,Schafer,jordan,schafer,schafjo01
2013,ATL,Brandon Beachy,510000,Brandon,Beachy,brandon,beachy,beachbr01
2013,ATL,Mike Minor,505000,Mike,Minor,mike,minor,minormi01
2013,ATL,Juan Francisco,496250,Juan,Francisco,juan,francisco,francju01
2013,ATL,Luis Avilan,491250,Luis,Avilan,luis,avilan,avilalu01
2013,ATL,Cory Gearrin,491250,Cory,Gearrin,cory,gearrin,gearrco01
2013,ATL,Andrelton Simmons,491250,Andrelton,Simmons,andrelton,simmons,simmoan01
2013,ATL,Julio Teheran,490000,Julio,Teheran,julio,teheran,teherju01
2013,ATL,Anthony Varvaro,490000,Anthony,Varvaro,anthony,varvaro,varvaan01
2014,ATL,Justin Upton,14250000,Justin,Upton,justin,upton,uptonju01
2014,ATL,Ervin Santana,14100000,Ervin,Santana,ervin,santana,santaer01
2014,ATL,B. J. Upton,13450000,B. J.,Upton,bj,upton,uptonbj01
2014,ATL,Dan Uggla,13000000,Dan,Uggla,dan,uggla,ugglada01
2014,ATL,Craig Kimbrel,7000000,Craig,Kimbrel,craig,kimbrel,kimbrcr01
2014,ATL,Freddie Freeman,5125000,Freddie,Freeman,freddie,freeman,freemfr01
2014,ATL,Chris Johnson,4750000,Chris,Johnson,chris,johnson,johnsch01
2014,ATL,Jason Heyward,4500000,Jason,Heyward,jason,heyward,heywaja01
2014,ATL,Gavin Floyd,4000000,Gavin,Floyd,gavin,floyd,floydga01
2014,ATL,Mike Minor,3850000,Mike,Minor,mike,minor,minormi01
2014,ATL,Ryan Doumit,3500000,Ryan,Doumit,ryan,doumit,doumiry01
2014,ATL,Gerald Laird,1500000,Gerald,Laird,gerald,laird,lairdge01
2014,ATL,Jordan Walden,1490000,Jordan,Walden,jordan,walden,waldejo01
2014,ATL,Aaron Harang,1000000,Aaron,Harang,aaron,harang,haranaa01
2014,ATL,Andrelton Simmons,1000000,Andrelton,Simmons,andrelton,simmons,simmoan01
2014,ATL,Julio Teheran,800000,Julio,Teheran,julio,teheran,teherju01
2014,ATL,Ramiro Pena,700000,Ramiro,Pena,ramiro,pena,penara01
2014,ATL,David Carpenter,532500,David,Carpenter,david,carpenter,carpeda01
2014,ATL,Evan Gattis,520250,Evan,Gattis,evan,gattis,gattiev01
2014,ATL,Luis Avilan,517500,Luis,Avilan,luis,avilan,avilalu01
2014,ATL,Anthony Varvaro,515000,Anthony,Varvaro,anthony,varvaro,varvaan01
2014,ATL,Alex Wood,506250,Alex,Wood,alex,wood,woodal01
2014,ATL,David Hale,502500,David,Hale,david,hale,haleda01
2014,ATL,Tyler Pastornicky,500000,Tyler,Pastornicky,tyler,pastornicky,pastoty01
2015,ATL,Trevor Cahill,12000000,Trevor,Cahill,trevor,cahill,cahiltr01
2015,ATL,Nick Markakis,11000000,Nick,Markakis,nick,markakis,markani01
2015,ATL,Freddie Freeman,8500000,Freddie,Freeman,freddie,freeman,freemfr01
2015,ATL,Cameron Maybin,7000000,Cameron,Maybin,cameron,maybin,maybica01
2015,ATL,Chris Johnson,6000000,Chris,Johnson,chris,johnson,johnsch01
2015,ATL,Jason Grilli,4250000,Jason,Grilli,jason,grilli,grillja01
2015,ATL,Jonny Gomes,4000000,Jonny,Gomes,jonny,gomes,gomesjo01
2015,ATL,Alberto Callaspo,3000000,Alberto,Callaspo,alberto,callaspo,callaal01
2015,ATL,Andrelton Simmons,3000000,Andrelton,Simmons,andrelton,simmons,simmoan01
2015,ATL,A. J. Pierzynski,2000000,A. J.,Pierzynski,aj,pierzynski,pierzaj01
2015,ATL,Jim Johnson,1600000,Jim,Johnson,jim,johnson,johnsji01
2015,ATL,Kelly Johnson,1500000,Kelly,Johnson,kelly,johnson,johnske01
2015,ATL,David Carpenter,1300000,David,Carpenter,david,carpenter,carpeda01
2015,ATL,Julio Teheran,1000000,Julio,Teheran,julio,teheran,teherju01
2015,ATL,Eric Young,1000000,Eric,Young,eric,young,younger01
2015,ATL,Shelby Miller,535000,Shelby,Miller,shelby,miller,millesh01
2015,ATL,Luis Avilan,530000,Luis,Avilan,luis,avilan,avilalu01
2015,ATL,Alex Wood,520000,Alex,Wood,alex,wood,woodal01
2015,ATL,Mike Foltynewicz,508750,Mike,Foltynewicz,mike,foltynewicz,foltymi01
2015,ATL,Christian Bethancourt,507500,Christian,Bethancourt,christian,bethancourt,bethach01
2015,ATL,Todd Cunningham,507500,Todd,Cunningham,todd,cunningham,cunnito01
2015,ATL,Philip Gosselin,507500,Philip,Gosselin,philip,gosselin,gosseph01
2015,ATL,Jace Peterson,507500,Jace,Peterson,jace,peterson,peterja01
2015,ATL,Joey Terdoslavich,507500,Joey,Terdoslavich,joey,terdoslavich,terdojo01
2016,ATL,Freddie Freeman,12359375,Freddie,Freeman,freddie,freeman,freemfr01
2016,ATL,Nick Markakis,11000000,Nick,Markakis,nick,markakis,markani01
2016,ATL,Erick Aybar,8500000,Erick,Aybar,erick,aybar,aybarer01
2016,ATL,Hector Olivera,4000000,Hector,Olivera,hector,olivera,olivehe01
2016,ATL,Jason Grilli,3625000,Jason,Grilli,jason,grilli,grillja01
2016,ATL,Julio Teheran,3466666,Julio,Teheran,julio,teheran,teherju01
2016,ATL,A. J. Pierzynski,3000000,A. J.,Pierzynski,aj,pierzynski,pierzaj01
2016,ATL,Jim Johnson,2500000,Jim,Johnson,jim,johnson,johnsji01
2016,ATL,Bud Norris,2500000,Bud,Norris,bud,norris,norribu01
2016,ATL,Tyler Flowers,2000000,Tyler,Flowers,tyler,flowers,flowety01
2016,ATL,Kelly Johnson,2000000,Kelly,Johnson,kelly,johnson,johnske01
2016,ATL,Alexi Ogando,2000000,Alexi,Ogando,alexi,ogando,ogandal01
2016,ATL,Eric O'Flaherty,1750000,Eric,O'Flaherty,eric,oflaherty,oflaher01
2016,ATL,Gordon Beckham,1250000,Gordon,Beckham,gordon,beckham,beckhgo01
2016,ATL,Jeff Francoeur,1000000,Jeff,Francoeur,jeff,francoeur,francje01
2016,ATL,Arodys Vizcaino,897500,Arodys,Vizcaino,arodys,vizcaino,vizcaar01
2016,ATL,Ender Inciarte,523000,Ender,Inciarte,ender,inciarte,inciaen01
2016,ATL,Jace Peterson,520500,Jace,Peterson,jace,peterson,peterja01
2016,ATL,Paco Rodriguez,520500,Paco,Rodriguez,paco,rodriguez,rodripa01
2016,ATL,Andrew McKirahan,511750,Andrew,McKirahan,andrew,mckirahan,mckiran01
2016,ATL,Williams Perez,511250,Williams,Perez,williams,perez,perezwi01
2016,ATL,Adonis Garcia,508750,Adonis,Garcia,adonis,garcia,garciad02
2016,ATL,Dan Winkler,508500,Dan,Winkler,dan,winkler,winklda01
2016,ATL,Shae Simmons,508000,Shae,Simmons,shae,simmons,simmosh01
2016,ATL,Manny Banuelos,507500,Manny,Banuelos,manny,banuelos,banuema01
2016,ATL,John Gant,507500,John,Gant,john,gant,gantjo01
2016,ATL,Jose Ramirez,507500,Jose,Ramirez,jose,ramirez,ramirjo01
2016,ATL,Drew Stubbs,507500,Drew,Stubbs,drew,stubbs,stubbdr01
2016,ATL,Matt Wisler,507500,Matt,Wisler,matt,wisler,wislema01
2011,BAL,Nick Markakis,10600000,Nick,Markakis,nick,markakis,markani01
2011,BAL,Brian Roberts,10000000,Brian,Roberts,brian,roberts,roberbr01
2011,BAL,Vladimir Guerrero,7611455,Vladimir,Guerrero,vladimir,guerrero,guerrvl02
2011,BAL,Derrek Lee,7250000,Derrek,Lee,derrek,lee,leede01
2011,BAL,Luke Scott,6400000,Luke,Scott,luke,scott,scottlu01
2011,BAL,Mike Gonzalez,6000000,Mike,Gonzalez,mike,gonzalez,gonzami01
2011,BAL,J. J. Hardy,5850000,J. J.,Hardy,jj,hardy,hardyjj01
2011,BAL,Jeremy Guthrie,5750000,Jeremy,Guthrie,jeremy,guthrie,guthrje01
2011,BAL,Mark Reynolds,5333333,Mark,Reynolds,mark,reynolds,reynoma01
2011,BAL,Kevin Gregg,4200000,Kevin,Gregg,kevin,gregg,greggke01
